wine_name,wine_price,varietal,appellation,winery,alcohol,production,bottle_size,category,importer,review
Clos Troteligotte 2012 K-2 Malbec (Cahors),,Malbec,,,,,,,,VGhpcyBkZW5zZSBhbmQgZGFyayB3aW5lIGlzIHNob3dpbmcgYXMgbXVjaCB0YW5uaW4gYXMgZnJ1aXQgYXQgdGhpcyBzdGFnZS4gSXTigJlzIHBvd2VyZnVsLCB0aGUgZGFyayBmcnVpdHMgcmlwZSBhbmQgc2VyaW91c2x5IHN0cnVjdHVyZWQuIFNwaWNlLCBiZXJyaWVzLCBjb2ZmZWUgYW5kIGEgdGVuc2UsIG1pbmVyYWwgdGV4dHVyZSBhcmUgYWxsIHBhcnQgb2YgdGhlIG1peC4gSXQgbmVlZHMgY29uc2lkZXJhYmxlIGFnaW5nLCBzbyBkb27igJl0IGRyaW5rIGJlZm9yZSAyMDE5
Paixar 2009 Mencía (Bierzo),,Mencía;Spanish Red,,,,,,,,SGVhZHksIHBpZXJjaW5nIGFyb21hcyBvZiBib3lzZW5iZXJyeSwgcGx1bSwgdmlvbGV0IGFuZCBncmFwaGl0ZSBhcmUgZGVuc2UgYXMgYSBmb3J0cmVzcy4gVGhlIG1vdXRoIG9uIHRoaXMgbG9hZGVkIEJpZXJ6byBoYXMgYSBzdHJvbmcgYmFja2JvbmUgYW5kIGp1aWN5IGFjaWRpdHkuIEZsYXZvcnMgb2YgYmxhY2sgY2hlcnJ5LCBibGFja2JlcnJ5LCBjb2ZmZWUgYW5kIGxlbW9ueSBvYWsgZmluaXNoIHdpdGggYSBydXNoIG9mIGNob2NvbGF0ZSBhbmQgdGhlbiBhY2NlbnRzIG9mIHZhbmlsbGEgYW5kIGJha2VkIGJlcnJ5IGZydWl0cy4gQmVzdCBmcm9tIDIwMTXigJMyMDIyLg==
Illumination 2008 Sauvignon Blanc (Napa Valley),,Sauvignon Blanc,,,,,,,,VGhpcyBpcyBhIGJsZW5kIG9mIDkyJSBTYXV2aWdub24gQmxhbmMgYW5kIDglIFPDqW1pbGxvbi4gSXQgd2FzIHBhcnRpYWxseSBiYXJyZWwtZmVybWVudGVkIGFuZCB0aGVuIGFnZWQgb24gdGhlIGxlZXMuIEl0IGlzIGEgdmVyeSBncmVhdCBleGFtcGxlIG9mIGl0cyBnZW5yZSwgb25lIG9mIHRoZSBiZXN0IGluIG1lbW9yeS4gU2hvd3MgaW50cmljYXRlIGxheWVycyBvZiBNZXllciBsZW1vbnMsIGtlZmlyIGxpbWVzIGFuZCB3aGl0ZSBwZWFjaGVzLCBvZmZzZXQgYnkgY3Jpc3AgYWNpZGl0eSBhbmQgbWluZXJhbHMgYnV0IHNvZnRlbmVkIHdpdGggYnV0dGVyY3JlYW0gYW5kIGJ1dHRlcmVkIHRvYXN0LiBBIHZpYnJhbnQsIGltbWFjdWxhdGUgd2luZSwgb25lIG9mIHRoZSBTYXV2aWdub24gQmxhbmMgc3RhcnMgb2YgdGhlIHZpbnRhZ2Uu
Maison Bleue 2010 La Montagnette Upland Vineyard Grenache (Snipes Mountain),,Grenache,,,,,,,,VGhpcyBsYWN5LCBmaW5lLXR1bmVkIEdyZW5hY2hlIGRpc3BsYXlzIHN1cGVyYiBhcm9tYXRpY3MgdGhhdCBhcmUgc3RpbGwgYSBiaXQgcmF3LiBPbmUgZ2V0cyB0aGUgZmVlbGluZyB0aGF0IGFzIGdvb2QgYXMgdGhlIGp1aWN5LCB5b3VuZyBncmFwZSBhbmQgYmVycnkgZmxhdm9ycyBhcmUsIHRoaXMgd2luZSBoYXMgbW9yZSBjb21wbGV4aXR5IGx1cmtpbmcgYmVsb3cgdGhlIHN1cmZhY2UuIEJlcnJ5LCBtaW5lcmFsIGFuZCBicmlnaHQgc3BpY2VzIGVsZXZhdGUgdGhlIGZpbmlzaCwgbXVjaCBsaWtlIGEgeW91dGhmdWwgTW9udHNhbnQu
Dos Victorias 2003 José Pariente Verdejo (Rueda),,Verdejo;Spanish White,,,,,,,,QmFsYW5jZWQgU3BhbmlzaCB3aGl0ZXMgd2VyZSByYXJlIGluIHRoZSBob3Qg4oCZMDMgdmludGFnZSwgYnV0IHRoaXMgb25lIGlzLiBUd28gZmVtYWxlIHdpbmVtYWtlcnMsIGhlbmNlIHRoZSBUd28gVmljdG9yaWFzIG5hbWUsIGZsYXQtb3V0IG5haWxlZCB0aGlzIFZlcmRlam8sIHdoaWNoIHBvdXJzIG9uIHJvdW5kIHBlYWNoLCBnb29zZWJlcnJ5LCBhbG1vbmQgYW5kIG1pbmVyYWwgYXJvbWFzIGFuZCBmbGF2b3JzLiBDbGVhbiBhcyBhIHdoaXN0bGUsIHdpdGggYSBmaW5pc2ggdGhhdCBoaXRzIHdpdGggcG93ZXIu
Venge 2008 Family Reserve Cabernet Sauvignon (Oakville),,Cabernet Sauvignon,,,,,,,,QW4gYWJzb2x1dGUgam95IGFuZCB0cml1bXBoLiBKdXN0IHN1cGVyYiwgc2hvd2Nhc2luZyB0aGUgYmVzdCBvZiBPYWt2aWxsZS4gUGVyZmVjdCB0YW5uaW5zLCBhcyBwdXJlIGFzIHZlbHZldCBhbmQgc3dlZXQsIGFuZCBwZXJmZWN0IG9haywgdG9vLCB3aXRoIGJlYXV0aWZ1bGx5IGFwcGxpZWQgY2hhciBhbmQgd29vZCBzcGljZS4gVGhhdCB0aGUgb2FrIGlzIDEwMCUgbmV3IGlzIGluIGtlZXBpbmcgd2l0aCB0aGUgd2luZeKAmXMgdm9sdW1ldHJpY3MuIFRoZSB3aW5l4oCZcyBmbGF2b3JzIGFyZSBhIHByb2ZvdW5kLCBoZWFkeSBleHByZXNzaW9uIG9mIGJsYWNrYmVycmllcywgYmx1ZWJlcnJpZXMsIGNhc3NpcyBhbmQgZGFyaywgYmFyZWx5IHN3ZWV0ZW5lZCBjaG9jb2xhdGUuIEp1c3Qgc3BlY3RhY3VsYXIsIGEgcmVhbCBhY2hpZXZlbWVudCBieSBhbnkgd29ybGQgY2xhc3Mgc3RhbmRhcmQuIFByb2R1Y3Rpb24gd2FzIGEgc2NhbnQgMjc1IGNhc2VzLg==
Sirius 2010 Eaglepoint Ranch Petite Sirah (Mendocino County),,Petite Sirah,,,,,,,,QmxhY2sgYW5kIHZpc2NvdXMsIHRoaXMgZ29yZ2VvdXMgUGV0aXRlIFNpcmFoIGlzIGludHJpZ3VpbmcgaW4gZXZlcnkgd2F5LiBPcGVuaW5nIHdpdGggYXJvbWFzIG9mIGp1c3QtbXVkZGxlZCBtaW50IGFuZCBmcmVzaGx5IGJha2VkIGJyZWFkLCB0aGlzIHdpbmUgdGFzdGVzIGFzIGlmIHdpbGRmbG93ZXJzIGFuZCBicmFtYmx5IGJsYWNrYmVycnkgc3RlbXMgd2VyZSBwbGFjZWQgY2FyZWZ1bGx5IGluIGEgbGVhdGhlciBzYXRjaGVsLiBObyBkb3VidCB0aGlzIFBldGl0ZSB3aWxsIGdldCBldmVuIG1vcmUgaW50ZXJlc3Rpbmcgd2l0aCBhZ2Uu
Astrales 2010 Tinto Fino (Ribera del Duero),,Tinto Fino;Tempranillo,,,,,,,,VGhpcyBjb3VsZCBiZSB0aGUgYmVzdCBBc3RyYWxlcyB0byBkYXRlLiBBbGx1cmluZyBzY2VudHMgb2YgcGx1bSwgYmx1ZWJlcnJ5IGFuZCBzcGljZSBhcmUgYmFja2VkIGJ5IGJhbHNhbSBkdXN0IGFuZCBicmlhcnkgcGlwZS10b2JhY2NvIGFyb21hcy4gRGVlcCBhbmQgdGFubmljIG9uIHRoZSBwYWxhdGUsIHRoZW4gcGFja2VkIHdpdGggbW9jaGEsIGNob2NvbGF0ZSwgdG9hc3RlZCBtYXJzaG1hbGxvdywgY2Fzc2lzIGFuZCBjaGVycnkgY291Z2ggZHJvcCBmbGF2b3JzLCB0aGlzIGlzIGZpeGVkIGFuZCBmaXJtIG5vdywgd2l0aCBhIHN0YXVuY2gsIGludGVuc2UsIG5lcnZ5IGZpbmlzaC4gRHJpbmsgZnJvbSAyMDE14oCTMjAyOC4=
Domaine Jean-Michel Gerin 1999 La Landonne Red (Côte Rôtie),,Rhône-style Red Blend,,,,,,,,SGVyZSBpcyBhIHN1cGVyYmx5IHJpY2ggYW5kIHNtb290aCB3aW5lLiBBcm9tYXMgb2YgdmlvbGV0cyBhbmQgZmxhdm9ycyBvZiBibHVlYmVycmllcyBhbmQgcmVkIGNoZXJyaWVzIGFsb25nIHdpdGggZHVzdHkgdGFubmlucywgZ2l2ZSB0aGlzIHdpbmUgYm90aCBpbW1lZGlhdGUgYXBwZWFsIGFuZCB0aGUgcHJvbWlzZSBvZiBhIGdvb2QgbG9uZy10ZXJtIGZ1dHVyZS4=
Tetramythos 2009 Agiorgitiko (Peloponnese),,Agiorgitiko;Greek Red,,,,,,,,QmxhY2tiZXJyeSwgYmxhY2sgY2hlcnJ5IGFuZCBjaW5uYW1vbiBhcm9tYXMgc3RhcnQgdGhpcyBiYWxhbmNlZCwgc21vb3RoIHdpbmUuIFRoZSBwYWxhdGUgZm9sbG93cyB3aXRoIG1lbGxvdyBmbGF2b3JzIG9mIHZhbmlsbGEsIGNoZXJyeSBhbmQgc3BpY2Vib3guIEFuIGFmZm9yZGFibGUgcmVkIHdpdGggdmVyc2F0aWxlIGFwcGVhbC4=
F X Pichler 2012 Dürnsteiner Kellerberg Smaragd Riesling (Wachau),,Riesling,,,,,,,,VGhpcyBpcyBhbHdheXMgYSBtYWpvciB3aW5lLCBhbmQgdGhpcyB2aW50YWdlIGlzIG5vIGV4Y2VwdGlvbi4gSXQgaXMgc3BlY3RhY3VsYXJseSByaXBlLCBzcGljeSwgY29uY2VudHJhdGVkIGFuZCBmcnVpdHkuIFRoZSB5ZWxsb3cgZnJ1aXRzLCB0YW5neSBjaXRydXMgYW5kIG1pbmVyYWwgc3RydWN0dXJlIGFsbCBjb250cmlidXRlIHRvIGFuIGludGVuc2UgY29tcGxleGl0eS4gQWdlIHRoaXMgd2luZSBmb3IgbWFueSB5ZWFycyBhbmQgZG9u4oCZdCBkcmluayBiZWZvcmUgMjAxNy4=
Château Lagrézette 2012 Malbec (Cahors),,Malbec,,,,,,,,VGhpcyBpcyBhIHNlcmlvdXMsIGRhcmsgYW5kIGJyb29kaW5nIHdpbmUuIFBvd2VyZnVsIHRhbm5pbnMgYW5kIGRlbnNlIHN0cnVjdHVyZSBhbG9uZyB3aXRoIGxheWVycyBvZiBjb25jZW50cmF0ZWQgYmxhY2sgZnJ1aXRzIGFsbCBwb2ludCB0byBhIHdpbmUgZm9yIGxvbmctdGVybSBhZ2luZy4gVGhlIG1pbmVyYWwgdGV4dHVyZSBhbmQgcHJvbm91bmNlZCBhY2lkaXR5IGFkZCB0byB0aGUgbG9uZ2V2aXR5IG9mIHRoaXMgaW1wcmVzc2l2ZSB3aW5lLiBEcmluayBmcm9tIDIwMTku
Château Coutet 2009 Barrel Sample White (Barsac),,Bordeaux-style White Blend;White Blend,,,,,,,,OTYtOTggQmFycmVsIHNhbXBsZS4gQSB3aW5lIHRoYXQgc2hvd3MgaW50ZW5zZSBzcGljZSwgd2l0aCBnaW5nZXIgYW5kIGdyYXRlZCBudXRtZWcuIFRoaXMgbGllcyBvdmVyIHRoZSB0b3Agb2YgdGhlIHJpcGVzdCB5ZWxsb3cgZnJ1aXRzLCBhZGRlZCB0byBtYW5nbywgc3dlZXQgcGVhcnMgYW5kIGEgZnJlc2gsIGZpbmFsIGNoYXJhY3Rlci4gQ29tcGxleCB3aW5lIHdpdGggYW4gaW1tZW5zZSBmdXR1cmUu
Domaine Zind-Humbrecht 2002 Grand Cru Heimbourg Turckheim Vendange Tardive Gewurztraminer (Alsace),,Gewurztraminer;Gewürztraminer,,,,,,,,SXQgbWF5IGJlIHZlbmRhbmdlIHRhcmRpdmUsIGJ1dCB0aGUgc3dlZXRuZXNzIGlzIHRoZSBsZWFzdCBvZiB0aGlzIHdpbmXigJlzIHF1YWxpdGllcy4gSXQgaXMgbW9yZSB0byBkbyB3aXRoIGhvdyBpdCByZWxhdGVzIHRvIHRoZSB0ZXJyb2lyIG9mIHRoZSBIZWltYm91cmcgdmluZXlhcmQsIHdpdGggaXRzIG1pbmVyYWwgY2hhcmFjdGVyLCBhbmQgaXRzIGZpbmUgc3RydWN0dXJlIGFuZCB0ZXh0dXJlLiBUaGUgZnJ1aXQgaXMgc3RpbGwgeW91bmcsIGFuZCB3b3VsZCBiZW5lZml0IGZyb20gNeKAkzEwIHllYXJzIGFnaW5nLg==
Jarvis 2009 Estate Grown Cave Fermented Petit Verdot (Napa Valley),,Petit Verdot,,,,,,,,QSByYXJlIGV4YW1wbGUgb2YgMTAwJSBQZXRpdCBWZXJkb3QsIGl04oCZcyBoYXJkIHRvIHRlbGwgdGhlIGRpZmZlcmVuY2UgYmV0d2VlbiBpdCBhbmQgYSBDYWJlcm5ldCBTYXV2aWdub24uIFJpY2ggYmxhY2sgY3VycmFudCBhbmQgY2Fzc2lzIGxpcXVldXIgZmxhdm9ycyBmaW5pc2ggZHJ5IGFuZCBsb25nLiBBIHRvdWNoIG9mIHZpb2xldCBjaGFyYWN0ZXIgYWRkcyBkaXN0aW5jdGlvbi4gVGhpcyB0cmVtZW5kb3VzIHdpbmUgbmVlZHMgZGVjYW50aW5nLg==
Vina Robles 2006 Jardine Petite Sirah (Paso Robles),,Petite Sirah,,,,,,,,VGhpcyBib3R0bGluZyBoYXMgYmVlbiB2YXJpYWJsZSBvdmVyIHRoZSB5ZWFycywgYnV0IHdpdGggdGhlIOKAmTA2LCBWaW5hIFJvYmxlcyBzZWl6ZXMgZnVsbCBjb21tYW5kIG9mIFBldGl0ZSBTaXJhaC4gU2hvd3MgYSBjbGFzc2ljYWxseSB0aGljaywgZnVsbC1ib2RpZWQgdGV4dHVyZSwgd2l0aCBkYXJrIGN1cnJhbnQsIHBsdW0gYW5kIGxpY29yaWNlIGZsYXZvcnMgZWRnZWQgd2l0aCBiYWtlcuKAmXMgY2hvY29sYXRlLiBGdWxseSBkcnksIGl04oCZcyBtYXJ2ZWxvdXMgbm93IHdpdGggdHJpLXRpcCwgYW5kIHNob3VsZCBhZ2UgZm9yIG1hbnkgeWVhcnMu
Domaine Belle 2004 Marsanne (Hermitage),,Marsanne,,,,,,,,QSBmdWxsLWJvZGllZCwgcmljaGx5IHRleHR1cmVkIGV4YW1wbGUgb2YgSGVybWl0YWdlLCBCZWxsZSdzICcwNCBzdGFydHMgb2ZmIHdpdGggc2NlbnRzIG9mIGNydXNoZWQgc3RvbmVzLCB0aGVuIGFkZHMgZmxhdm9ycyBvZiBtZWxvbiBhbmQgcGVhciB0byB0aGUgbWl4LiBJdCBsaW5nZXJzIGVsZWdhbnRseSBvbiB0aGUgZmluaXNoLiBEcmluayBub3ctMjAyMC4=
Clarendon Hills 2003 Blewitt Springs Grenache (Clarendon),,Grenache,,,,,,,,TWFkZSBmcm9tIGJ1c2h2aW5lcyB0aGF0IGFyZSBhYm91dCA3NSB5ZWFycyBvbGQsIHRoaXMgdHJlbWVuZG91cyBHcmVuYWNoZSBpcyBhIHZpYnJhbnQgcGluay1wdXJwbGUgY29sb3IgYW5kIGhhcyBkZWVwIHBlcHBlcnksIGZydWl0LXN3ZWV0IGFyb21hcy4gT24gdGhlIHBhbGF0ZSBpdCdzIG1hc3NpdmUgYnV0IGNvbnRyb2xsZWQsIGlpa2UgYSByaGlub2Nlcm9zIGJlaGluZCBhIHN0ZWVsIHdhbGwuIEludGVuc2UgcGx1bSBhbmQgY2hlcnJ5IGZydWl0IHdhcm1zIHRoZSBwYWxhdGUuIERyeSB0YW5uaW5zIHBlcnNpc3QgdGhyb3VnaCB0aGUgbG9uZywgbWluZXJhbGx5IGZpbmlzaC4gRHJpbmsgYWZ0ZXIgMjAxMC4=
Chalk Hill 2006 Estate Vineyard Selection Botrytised Sémillon (Chalk Hill),,Sémillon,,,,,,,,QSBzcGVjdGFjdWxhciBkZXNzZXJ0IHdpbmUuIFRoZSByZXNpZHVhbCBzdWdhciBpcyAxOCUsIG1ha2luZyBpdCBzdXBlcnJpY2ggaW4gaG9uZXllZCBzd2VldG5lc3MsIGNvbXBsZXhlZCB3aXRoIGFwcmljb3QsIHBpbmVhcHBsZSwgcGVhciwgdmFuaWxsYSBjcmVhbSBhbmQgbmV3IG9hayBmbGF2b3JzIG9mIGJ1dHRlcnNjb3RjaCBhbmQgY3LDqG1lIGJyw7tsw6llLiBCdXQgaXTigJlzIGFsc28gY3Jpc3AgaW4gYWNpZGl0eSwgZ2l2aW5nIGl0IGEgY2xlYW4gc2NvdXIuIE9uZSBvZiB0aGUgYmVzdCBzd2VldGllcyBvZiB0aGUgdmludGFnZS4=
Benanti 2010 Pietramarina Bianco Superiore Carricante (Etna),,Carricante;Italian White,,,,,,,,VGhpcyBzdHVubmluZywgZnVsbC1ib2RpZWQgd2luZSBpcyBpbiB0aGUgcnVubmluZyBhcyBvbmUgb2YgdGhlIGJlc3Qgd2hpdGUgd2luZXMgaW4gSXRhbHkuIEl04oCZcyBwZXJmdW1lZCB3aXRoIGFjYWNpYSBmbG93ZXIsIFNwYW5pc2ggYnJvb20sIGJlZXN3YXgsIGZsaW50IGFuZCB0cmVlIGZydWl0LiBUaGUgZGVsaWNpb3VzIHBhbGF0ZSBkZWxpdmVycyBncmVlbiBhcHBsZSwgQW5qb3UgcGVhciBhbmQgbWluZXJhbCBzZW5zYXRpb25zIG9mIG1lc21lcml6aW5nIGRlcHRoLiBJdCB3aWxsIGRldmVsb3AgZXZlbiBtb3JlIGNvbXBsZXhpdHkgb3ZlciB0aW1lLiBEcmluayB0aHJvdWdoIDIwMjUu
Sandeman NV Royal Ambrosante Aged 20 Years Old Solera Pedro Ximénez (Jerez),,Pedro Ximénez;Sherry,,,,,,,,U2FuZGVtYW4gZXhjZWxzIHdpdGggaXRzIHJlc2VydmUtbGV2ZWwgc2hlcnJpZXMsIGFzIGlzIGV4ZW1wbGlmaWVkIGJ5IHRoaXMgc3RhbmQtb3V0IFBYLiBGaWdzIGFuZCByYWlzaW5zIGFyZSBmcm9udCBhbmQgY2VudGVyIHRocm91Z2hvdXQsIGJ1dCBpdCBuZXZlciBzaXRzIGhlYXZpbHkgb24geW91ciBwYWxhdGUuIEp1c3QgdGhlIG9wcG9zaXRlLCB0aGVyZeKAmXMgcGxvdy10aHJvdWdoIGFjaWRpdHkgdGhhdCBjcmVhdGVzIGEgYnJpbGxpYW50IG1vdXRoZmVlbCBhbmQgdGhlIHNlbnNhdGlvbiBvZiBmcmVzaG5lc3MuIEZhYnVsb3VzIGJ5IGl0c2VsZiBvciBvbiB0b3Agb2YgdmFuaWxsYSBpY2UgY3JlYW0u
Trefethen 2005 Reserve Cabernet Sauvignon (Oak Knoll),,Cabernet Sauvignon,,,,,,,,VGhpcyBpcyBuZWFybHkgcGVyZmVjdCwgYSBtYXNzaXZlLCBtb251bWVudGFsIHdpbmUgd2hvc2Ugc2hlZXIgcG93ZXIgaXMgbWF0Y2hlZCBvbmx5IGJ5IGl0cyBncmFjZSBhbmQgcmVmaW5lbWVudC4gVGhlIGZsYXZvcnMgb2YgYmxhY2tiZXJyaWVzLCBjYXNzaXMsIGRhcmsgY2hvY29sYXRlLCBidXR0ZXJlZCB0b2FzdCBhbmQgY2VkYXIgZmxvb2QgdGhlIG1vdXRoLCB0aWdodGx5IGNvbnRyb2xsZWQgYnkgZmlybSB0YW5uaW5zIGFuZCBnb29kIGFjaWRpdHkuIERlY2FudCBmb3Igc2V2ZXJhbCBob3VycyBpZiB5b3Ugb3BlbiBpdCBub3csIGJ1dCBiZXR0ZXIgdG8gZ2l2ZSBpdCA24oCTMTAgeWVhcnMgaW4gdGhlIGJvdHRsZS4=
Domaine Huët 2009 Cuvée Constance 500ml Chenin Blanc (Vouvray),,Chenin Blanc,,,,,,,,RXZlbiBtb3JlIGNvbmNlbnRyYXRlZCB0aGFuIEh1w6t04oCZcyBzdXBlcmIgMjAwOSBQcmVtacOocmUgVHJpZSwgdGhpcyBpcyBvdXRzdGFuZGluZy4gSXQgaGFzIGJvdGggZ3JlYXQgY29uY2VudHJhdGlvbiBhbmQgZWxlZ2FuY2UuIFRoZSB3aW5lIGlzIHRvdWNoZWQgYnkgYm90cnl0aXMsIHdoaWxlIHJldGFpbmluZyBmcmVzaG5lc3MuIE1hZGUgZnJvbSByaXBlLCBqdXN0IHNocml2ZWxsaW5nIGdyYXBlcywgdGhpcyBpcyBzd2VldCBWb3V2cmF5IGF0IGl0cyBtYWduaWZpY2VudCBiZXN0Lg==
Domaine Leflaive 2009 Chardonnay (Bienvenues Bâtard-Montrachet),,Chardonnay,,,,,,,,V2l0aCBpdHMgY29uY2VudHJhdGVkIHllbGxvdyBmcnVpdHMsIHRoaXMgaXMgYWxyZWFkeSBhIHBvd2VyZnVsIHdpbmUuIEl0IGlzIHBhY2tlZCB3aXRoIGFjaWRpdHksIHRvYXN0LCBwZWFjaCBmbGF2b3JzIGFuZCBtaW5lcmFsaXR5LCBzdGFydGluZyBvdXQgYXMgYSBnb3JnZW91c2x5IHJpY2ggd2luZSBmcm9tIGEgcmlwZSB2aW50YWdlLiBPZiBjb3Vyc2UsIGl0IHdpbGwgYWdlIG92ZXIgbWFueSB5ZWFyczsgb3BlbiBpbiAxMCB5ZWFycy4=
Frazier 2008 Petit Verdot (Napa Valley),,Petit Verdot,,,,,,,,QW4gaW50ZW5zZSBjb25jZW50cmF0aW9uIG9mIGJsYWNrYmVycnkgYW5kIGNhc3NpcyBmcnVpdCBtYXJrcyB0aGlzIGRyeSwgb3B1bGVudCB3aW5lLiBJdCBjb3VsZCBlYXNpbHkgYmUgYSBDYWJlcm5ldCBTYXV2aWdub24sIHdpdGggaXRzIHJpY2ggdmVpbiBvZiB0YW5uaW5zIGFuZCBkaXN0aW5ndWlzaGVkIHN0cnVjdHVyZS4gQWx0aG91Z2ggaXTigJlzIGEgYml0IGhvdCBpbiBhbGNvaG9sLCBpdCByZXByZXNlbnRzIG9uZSBvZiB0aGUgbW9yZSBzdWNjZXNzZnVsIHZhcmlldGFsIGJvdHRsaW5ncyBvZiBQZXRpdCBWZXJkb3QsIHdoaWNoIGlzIG5vcm1hbGx5IGEgYmxlbmRpbmcgZ3JhcGUuIERyaW5rIG5vd+KAkzIwMTQu
Penfolds NV Great Grandfather Rare Old Liqueur Tawny Red (Barossa Valley),,Rhône-style Red Blend,,,,,,,,VGhvdWdodCB0byBiZSBhIGJsZW5kIG9mIFNoaXJheiwgR3JlbmFjaGUgYW5kIE1vdXJ2w6hkcmUsIGFsdGhvdWdoIHNvbWUgb2YgdGhlIG9sZGVyIGNvbXBvbmVudHMgY291bGQgY29uY2VpdmFibHkgY29udGFpbiB0cmFjZXMgb2Ygb3RoZXIgdmFyaWV0aWVzLiBUaGUgYXZlcmFnZSBhZ2Ugb2YgdGhlIGNvbXBvbmVudHMgaXMgNDAgb3IgNDUgeWVhcnMsIGFuZCB0aGUgd2luZeKAmXMgY29sb3IgcmVmbGVjdHMgdGhhdCBhZ2UsIGJlaW5nIGFtYmVyIGF0IHRoZSBjZW50ZXIgYW5kIGZhZGluZyB0byBhIGdyZWVuaXNoIHRpbmdlIGF0IHRoZSByaW0uIFRvZmZlZSBhbmQgY29mZmVlIG5vdGVzIHBlcm1lYXRlIHRoZSB3aW5lLCB3aGljaCBib2FzdHMgbG92ZWx5IHJvdW5kZWQgZWRnZXMsIGhvbmV5IGFuZCBhIGJpdCBvZiBkcmllZCBhcHJpY290LiBSaWNoLCB3aXRoIGEgbG9uZyBmaW5pc2ggZW5kaW5nIG9uIGxpbmdlcmluZyByYW5jaW8gbm90ZXMu
Jean-Baptiste Adam 2005 Sélection de Grains Nobles Gewurztraminer (Alsace),,Gewurztraminer;Gewürztraminer,,,,,,,,V2l0aCBpdHMgZGlzdGluY3RpdmUgYm91cXVldCBvZiByb3NlIHBldGFscyBhbmQgbHljaGVlIGZydWl0LCB0aGlzIGRlc3NlcnQgd2luZeKAmXMgR2V3w7xyenRyYW1pbmVyIGNoYXJhY3RlciBzaGluZXMgY2xlYXJseSB0aHJvdWdoIGEgbW9kZXN0IHZlaWwgb2YgYm90cnl0aXMuIEl04oCZcyBzd2VldCBhbmQgdmlzY291cyB3aXRob3V0IGJlaW5nIG92ZXJseSBoZWF2eSwgd2l0aCBhIGxvbmcsIHNwaWNlLWRyaXZlbiBmaW5pc2guIFRyZW1lbmRvdXMgc3R1ZmYsIHdpdGggYSB3b25kZXJmdWwgc2Vuc2Ugb2YgaGFybW9ueSBhbmQgYmFsYW5jZS4=
Artesa 2009 Limited Release Albariño (Carneros),,Albariño,,,,,,,,VGhlIGNvbWJpbmF0aW9uIG9mIHN0YWlubGVzcy1zdGVlbCBhbmQgb2FrLWJhcnJlbCBmZXJtZW50YXRpb24gaGFzIGJlZW4gZ29vZCBmb3IgdGhpcyB3aW5lLiBJdOKAmXMgYnJpZ2h0IGFuZCBzdGVlbHkgaW4gYWNpZGl0eSwgYW5kIGxpZnRzIHRoZSB2YXJpZXR54oCZcyBtaW5lcmFsIGFuZCBjaXRydXMgZmxhdm9ycyB0byBuZXcgaGVpZ2h0cywgYWRkaW5nIGEgcmljaCBsZXZlbCBvZiBzbW9reSBjcmVhbS4gSnVzdCBiZWF1dGlmdWwgYW5kIHZlcnNhdGlsZSBhdCB0aGUgdGFibGUsIGEgc29tbWVsaWVy4oCZcyBkcmVhbSB3aW5lLiBQcm9kdWN0aW9uIHdhcyBhIG1lcmUgODUwIGNhc2VzLg==
Château des Jacques 2010 Clos du Grand Carquelin Gamay (Moulin-à-Vent),,Gamay,,,,,,,,QSBmaW5lbHkgcGVyZnVtZWQgd2luZSwgdG91Y2hlZCB3aXRoIHdvb2QsIEJlYXVqb2xhaXMgaW4gYSBCdXJndW5keSBzdHlsZSwgc3RydWN0dXJlZCBhbmQgd2l0aCBpbnRlbnNlIGFjaWRpdHkuIEl0IGlzIHBhY2tlZCB3aXRoIGZpcm0gdGFubmlucywgc3Vycm91bmRlZCBieSBhIGxpdmVseSBjaGVycnkgYW5kIHJpY2ggZnJ1aXQgY2hhcmFjdGVyLg==
Dal Forno Romano 2003 Vigneto di Monte Lodoletta Red (Amarone della Valpolicella),,Corvina, Rondinella, Molinara;Italian Red,,,,,,,,TW9udGUgTG9kb2xldHRhIEFtYXJvbmUgaXMgYW4gZXhlcmNpc2UgaW4gZXh0cmFjdGlvbi4gVGhlIHdpbmUgaXMgYWJzb2x1dGVseSBibGFjay4gQXJvbWFzIGFyZSBjb25jZW50cmF0ZWQgYW5kIGludGVuc2UgYW5kIHRoZSB3aW5lIGlzIGVxdWFsbHkgZW5vcm1vdXMgaW4gdGhlIG1vdXRoIHRoYW5rcyB0byB0aGUgZXh0cmFjdGlvbiwgb2FrLCBmcnVpdCBhbmQgdGhlIGhvdCBjbGltYXRpYyBjb25kaXRpb25zIGFzc29jaWF0ZWQgd2l0aCB0aGlzIHZpbnRhZ2UuIERyaW5rIGFmdGVyIDIwMjAu
